Username,Favourites,Tweet
JujutsuKaisen,914,Volume 1 of Jujutsu Kaisen has now sold over 2 million copies since its release in 2018❗️ https://t.co/GcnVl5vsyR
ChibiReviews,40,Good morning everyone! Yall have a blessed Jujutsu Kaisen Day
GrandLineReview,32,BEST FRIEND TODO!! | Jujutsu Kaisen Blind Review (Part 5): Kyoto Goodwil... https://t.co/2yzK0B7Plm via @YouTube https://t.co/OGK9l5H4II
qianyiarttt,15,-zenin naoya- We  don't become depraved  okay?  #JujutsuKaisen #jujutsukaisenfanart #Jujutsu_kaisen #zeninnaoya #naoyazenin #Naoya #jujutsu #JJK #呪術廻戦 #animetwt #禅院直哉 #禅院 #咒术回战 #呪術廻戦なりきりさんと繋がりたい #呪術廻戦ファンアート #イラスト #落書き #らくがき https://t.co/D5dZAx9ED4
hirotakanifujii,8,It's Jujutsu Kaisen Friday:)  Gojo Satoru because I can't not draw him every once in a while  #jjk https://t.co/2NKt6Oz3HE
CatCoIors,8,i found out this little man is an intp 5w6 im only watching jujutsu kaisen because of him https://t.co/692v6EYcfc
WeebGallery,8,Sauce: Jujutsu Kaisen  Follow me and Turn on notifications for more Anime content 🥺✨ https://t.co/jdINsXw8nQ
680sPH,6,📍 PH GO for 99's Jujutsu Kaisen Goods  💸 Please see photos + form for prices 🗓️ DOO: March 26; DOP: March 29 🔗 Order form: https://t.co/AiWH8pzLr4  Look at how pretty the envelope is! Stamped with gold foil + may embossed logo pa ng JJK! 🥺 https://t.co/Bg1zbTwqXU
sxetia,6,a character will have blue jeans a white t shirt a black jacket and sneakers and like 400 jujutsu kaisen pfps on twitter will tweet about how they have drip
tobiunicorn,5,when you successfully got reincarnated in jujutsu kaisen but you're a cursed spirit https://t.co/IdLxrMeNZ1
anningbanana,3,im new to anitwt so uh wanna be moots? Interact if you watch/read/play these. Im gonna post my art soon!  - attack on titan - kaguya sama love is war - jujutsu kaisen - high rise invasion - fruits basket - demon slayer - haikyuu - bungou stray dogs - danganronpa
taeyeonaes,3,So tired by just walking outside lemme postpone my studying session and watch Jujutsu Kaisen https://t.co/VI8oaU6HCr
jasabrenica,3,@AnimeVibxs @TheGhibliFamily I mean  why watch Jujutsu Kaisen if you don’t like eating fingers?
empressa19,3,I tried drawing Gojo from Jujutsu Kaisen 😋 what do you think?                    #JujutsuKaisen #GojoSatoru #Art https://t.co/Mx7SaYnAwX
oraxge,2,@SackboyFX @KMyrestrand @Jujutsu_Kaisen_ alright now this is cap
KMyrestrand,2,You know what day it is @Jujutsu_Kaisen_
CyberSoldier0,2,I’m excited for today’s episode of Jujutsu kaisen! 🔥👍🏾 https://t.co/CswkyG7j7O
FakeMayank,2,I read rather than watching a lot of anime  but I love keeping up w episodes of these particular ones. 1. Black Clover 2. Jujutsu Kaisen 3. Psycho Pass  4. One Piece  Honorable Mentions to : Fire Force and Seven Deadly Sins https://t.co/OjaRUmfEFQ https://t.co/OKdHeJnbDl
09Boniek,1,Strawberry weeb @NyankoIchigo has forced me to tweet this... 6 main stream(not weeb enough) animes: Black Clover Seven Deadly Sins Demon Slayer Attack on Titan One Punch Man Jujutsu Kaisen Tagging more weebs who havent posted: @NINTENTWO @betruxa @EdgarsPauris @kreeaytivebunny
MEINHOLEE,1,Good evening  everyone. Since I don't have any contents to be shared tonight so I just want to tell you if I currently watch a famous anime that's always been talked about anywhere. It's Jujutsu Kaisen and they will drop a new episode tonight. Anyway  the storyline is so cool. https://t.co/5iz8dFe0ke
dogmeatstown,1,It’s Friday. Jujutsu Kaisen Friday. https://t.co/tsLaND1mfk
katsukiski,1,@Play3d_ bungou stray dogs  jujutsu kaisen  boku no hero academia  fullmetal alchemist brotherhood  assassination classroom
callbmyname,1,and this is for anitwt (i don't have a single idea what i am doing haha) -haikyuu -jujutsu kaisen -attack on titan -given -yuri on ice  -sk8 for infinity -naruto -hxh (i haven't finished it tho) -jojo's bizarre adventure (i'm watching part 3 so go easy) i want moots  thank you
oraxge,1,@KMyrestrand @SackboyFX @Jujutsu_Kaisen_ he too obsessed w deku dick
KMyrestrand,1,@oraxge @SackboyFX @Jujutsu_Kaisen_ Yeh  this fuckin Mha andy kid here don't know what's up
_sleepyjo,1,Jujutsu Kaisen and attack on titan were instant sells for me >>>> https://t.co/Vm0Wua5CTn
Squeeze_mode,1,SPOILERS FOR JJK 143. This latest chapter of jujutsu kaisen gave a lot of information. Yuta is a good guy  we learned about yuji’s family(?) there will be a death battle. #JJKSpoilers #JujutsuKaisen #manga https://t.co/MhMN8EK0lF
nawz294,1,@KarimCheeseg Morning bro! It's me when I realize it's Jujutsu Kaisen Friday https://t.co/CP0yquhbtJ
KMyrestrand,1,@SackboyFX @Jujutsu_Kaisen_ Whut u say? https://t.co/bH1jIW5YNl
yeopjuice,1,@hoppilucyday I was just about to say  everyone I know's watching jujutsu kaisen rn 😅😅
senseissha,1,Continuing Jujutsu Kaisen later on in the evening --- its JJK and New Lupin Poster brain rot hours ✌🏽😩
loveanim8,1,@Sword_darkrai17 First Anime: Dragon Ball Last Anime: Jujutsu Kaisen Best Anime: MY HERO ACADEMIA Worst Anime: Black Clover
Jinaga_rm,1,@kookslaptop aot is worth it  you can't miss out. it's an all time fave.  but if you haven't seen haikyuu start it and Yuri on ice  fugou keiji balance unlimited  kakegurui.. also start jujutsu kaisen  sk8 the infinity
Dojyaaaaan_,1,https://t.co/N9oWSRrVXG time to read this @zenin_d942
unlimitedvoidd,1,GOOD MORNING!!!! ITS JUJUTSU KAISEN FRIDAY!!!!!  https://t.co/eN86LTy1qz
oraxge,0,@SackboyFX @KMyrestrand @Jujutsu_Kaisen_ yikes
gabburieruu,0,Jujutsu Kaisen is such a good anime with amazing style  animation and comedic relief  I wanna find more anime like this
sugartea19,0,Man I recently got into jujutsu kaisen and I really want to join jjk Twitter but I'd watched the dub first... I really don't wanna get spoiled yet tempted to join that side and ughhhhhhhhhh https://t.co/5NLKQ5jAN0
pastelyeji,0,Manga fanatics  For jujutsu kaisen what’s the difference between 0 and 1? Do I hava to get 0? Or is 0 and 1 the same?
yihanns,0,Jujutsu Kaisen is so fire  I love that anime so much It's my favorite thing rn
Levi1234516,0,@____J4M Then why don't u read or watch these then 1/That time I got reincarnated as a slime 2/Danmachi 3/goblin slayer 4/my hero academia 5/dr stone  6/jujutsu kaisen 7/shield hero  8/Mondaji itachi  There's plenty other good things
yinnct,0,jujutsu kaisen ep 20- THANK YOU FOR THE FOOD
SackboyFX,0,@oraxge @KMyrestrand @Jujutsu_Kaisen_ BRUH jjk is just built on hype rn 🔥 mha got goated story i fr cried reading the new chapters 😿 gonna bang harder than attack on titan 👍
Silverd16589147,0,Jujutsu kaisen chapter 143 raw spoilers  . . . . . . . . . . DAME yuji looks so much like his father they look so alike and same personality I like him a lot 😳
apathetic_chan,0,I just got result 'nobara (respectfully)' on quiz 'jjk jujutsu kaisen kin assignment  xoxo'. What will you get? https://t.co/SQaS0pPbsu via @uquiz
_haitang_x,0,If you watch Jujutsu Kaisen marry me cuz ur so hot
CURSEKENTO,0,ITS JUJUTSU KAISEN FRIDAY CAN I GET A HELL YEAH https://t.co/7Fp05j1CMT
Josh_omj,0,Ok I'm having a good day Time to start watching jujutsu kaisen God find me the time
kamoritoshi,0,thank you for saving my life jujutsu kaisen I literally make you wanna kill yourself
no_thanks_g,0,@CrisNewgate @Jujutsu_Kaisen_ @Crunchyroll no problem! <3
luvreej,0,kdramas and anime im currently watching   💻 Missing Noir M 💻 Vincenzo 💻 Beyond Evil 💻 Flower of Evil 💻 Mouse  💻 Jujutsu Kaisen 💻 Mushoku Tensei 💻 AOT final season 💻 Psycho-pass; case 2 💻 Dr. Stone; S2  most of them are on-going so yeah <33
MeruemShu,0,If you like Jujutsu Kaisen you HAVE to Watch Yu Yu Hakusho idc. That anime is literally just Naruto ft. Yu Yu Hakusho
ShiNoTenshi013,0,Happy @Jujutsu_Kaisen_ day 🎉
bominful,0,CHAPTER 143 OF JUJUTSU KAISEN WHAT THE ACTUAL FUCK
no_thanks_g,0,@WardellsGOATT @Jujutsu_Kaisen_ Quick reminder to shut the fuck up not everyone cares about your opinion.
erenyeagerc,0,i just looking for jjk streaming link. i mean jujutsu kaisen not jeon jungkook pls 😰
Jenzkiwr,0,finally weekend! (and jujutsu kaisen friday hehe)  i'll be streaming tomorrow  first full week of actual classes so been quite tiring can't wait to sleeeeeep aaaaaaaaaaaaah
Athirahyu,0,Attack on Titan 8.5/10 Seven deadly sins 8/10 Jujutsu kaisen 7/10 Tokyo Ghoul 7.5/10 Kakegurui 7.5/10 Promise neverland 7/10 Fruits basket 7.5/10
sailorsuccmyass,0,🤭🤭 I just got result 'sukuna...' on quiz 'jjk jujutsu kaisen kin assignment  xoxo'. What will you get? https://t.co/jEwS298TOO
LordTuochMe,0,Friday?? Ohhh you mean jujutsu kaisen day 😎 https://t.co/eTsFJvoeTa
ltsMeMarcos,0,@Jujutsu_Kaisen_ It’s jjk Friday
